# Copyright 2018 syzkaller project authors. All rights reserved.
# Use of this source code is governed by Apache 2 LICENSE that can be found in the LICENSE file.

# Code generated by SyzDescribe. DO NOT EDIT.
# Code generated from linux v5.12

meta arches["amd64"]

resource kvm_dev_ioctl_cmd_44545_fd[fd]
resource kvm_vm_ioctl_cmd_3222056672_fd[fd]
resource kvm_vm_ioctl_cmd_44609_fd[fd]
resource svm_init_kvm_chardev_ops_fd[fd]

# driver found at module init function svm_init() in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/svm/svm.c#L4634

# device file name in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
openat$syz_describe_svm_init_kvm_chardev_ops_0(fd const[AT_FDCWD], file ptr[in, string["/dev/kvm"]], flags flags[open_flags], mode const[0]) svm_init_kvm_chardev_ops_fd

# syscall handler structure in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
ioctl$syz_describe_svm_init_kvm_chardev_ops_1(fd svm_init_kvm_chardev_ops_fd, cmd const[44544], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_2(fd svm_init_kvm_chardev_ops_fd, cmd const[44545], arg intptr) kvm_dev_ioctl_cmd_44545_fd
ioctl$syz_describe_svm_init_kvm_chardev_ops_3(fd svm_init_kvm_chardev_ops_fd, cmd const[44547], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_4(fd svm_init_kvm_chardev_ops_fd, cmd const[44548], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_5(fd svm_init_kvm_chardev_ops_fd, cmd const[44551], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_6(fd svm_init_kvm_chardev_ops_fd, cmd const[44552], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_7(fd svm_init_kvm_chardev_ops_fd, cmd const[1074310662], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_23(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794313], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_svm_init_kvm_chardev_ops_24(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794313], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_svm_init_kvm_chardev_ops_25(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794313], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_svm_init_kvm_chardev_ops_26(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794313], arg ptr[in, int32])
ioctl$syz_describe_svm_init_kvm_chardev_ops_27(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794440], arg ptr[in, struct_kvm_msrs_28])
ioctl$syz_describe_svm_init_kvm_chardev_ops_29(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794440], arg ptr[in, struct_jump_entry_30])
ioctl$syz_describe_svm_init_kvm_chardev_ops_31(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794497], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_svm_init_kvm_chardev_ops_32(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794497], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_svm_init_kvm_chardev_ops_33(fd svm_init_kvm_chardev_ops_fd, cmd const[3221794497], arg ptr[in, struct_kvm_cpuid_entry2_21])

# driver found at (not module init) function kvm_dev_ioctl() in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4111

# syscall handler structure in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4083
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_34(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44547], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_35(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44609], arg intptr) kvm_vm_ioctl_cmd_44609_fd
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_36(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44612], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_37(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44613], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_38(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44615], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_39(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44640], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_40(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, int64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_41(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pit_config_42])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_43(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_irqchip_44])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_45(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_47(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_48(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_49(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_51(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_52(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_reinject_control_53])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_54(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_xen_hvm_config_55])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_56(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_58(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_59(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_60(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_clock_data_61])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_62(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_clock_data_61])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_63(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_65(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_66(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_hyperv_eventfd_67])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_68(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_msr_filter_69])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_70(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_72(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_73(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_75(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44644], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_76(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44657], arg ptr[in, struct_kvm_reinject_control_53])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_77(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44664], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_78(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[44743], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_79(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1074310728], arg ptr[in, int64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_80(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1074310753], arg ptr[in, struct_kvm_irq_level_81])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_82(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1074310753], arg ptr[in, struct_kvm_irq_level_81])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_83(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1074310762], arg ptr[in, struct_kvm_irq_routing_84])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_85(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1074835010], arg ptr[in, struct_kvm_dirty_log_86])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_87(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1074835047], arg ptr[in, struct_kvm_coalesced_mmio_zone_88])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_89(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1074835048], arg ptr[in, struct_kvm_coalesced_mmio_zone_88])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_90(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1075359421], arg ptr[in, struct_kvm_hyperv_eventfd_67])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_91(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1075883590], arg ptr[in, struct_kvm_userspace_memory_region_92])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_93(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1075883638], arg ptr[in, struct_kvm_irqfd_94])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_95(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1075883685], arg ptr[in, struct_kvm_msi_96])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_97(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1075883698], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_98(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1075883698], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_99(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, int64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_100(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pit_config_42])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_101(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_irqchip_44])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_102(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_103(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_104(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_105(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_106(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_107(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_reinject_control_53])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_108(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_xen_hvm_config_55])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_109(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_110(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_111(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_112(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_clock_data_61])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_113(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_clock_data_61])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_114(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_115(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_116(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_hyperv_eventfd_67])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_117(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_msr_filter_69])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_118(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_119(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_120(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_121(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1076932219], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_122(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077456506], arg ptr[in, struct_kvm_xen_hvm_config_55])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_123(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, int64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_124(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pit_config_42])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_125(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_irqchip_44])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_126(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_127(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_128(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_129(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_130(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_131(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_reinject_control_53])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_132(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_xen_hvm_config_55])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_133(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_134(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_135(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_136(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_clock_data_61])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_137(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_clock_data_61])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_138(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_139(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_140(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_hyperv_eventfd_67])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_141(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_msr_filter_69])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_142(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_143(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_pmu_event_filter_71])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_144(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_145(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980791], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_146(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1077980793], arg ptr[in, struct_kvm_ioeventfd_147])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_148(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1078505161], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_149(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1080602275], arg ptr[in, struct_kvm_enable_cap_150])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_151(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1081126560], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_152(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[1099476678], arg ptr[in, struct_kvm_msr_filter_69])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_153(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[2148576955], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_154(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[2148576956], arg ptr[in, struct_cpu_itimer_64])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_155(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[2150674044], arg ptr[in, struct_kvm_clock_data_61])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_156(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[2152246886], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_157(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[2154868383], arg ptr[in, struct_kvm_pit_state2_50])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_158(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[2181607011], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_159(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3221794407], arg ptr[in, struct_kvm_irq_level_81])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_160(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3221794407], arg ptr[in, struct_kvm_irq_level_81])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_161(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3221794490], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_162(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3221794490], arg ptr[in, struct_kvm_sev_cmd_74])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_163(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3222056672], arg ptr[in, struct_uid_gid_extent_164]) kvm_vm_ioctl_cmd_3222056672_fd
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_165(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3222056672], arg ptr[in, struct_uid_gid_extent_164]) kvm_vm_ioctl_cmd_3222056672_fd
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_166(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3222843072], arg ptr[in, struct_kvm_clear_dirty_log_167])
