# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
include <include/uapi/linux/tc_act/tc_bpf.h>
include <include/uapi/linux/tc_act/tc_connmark.h>
include <include/uapi/linux/tc_act/tc_csum.h>
include <include/uapi/linux/tc_act/tc_ct.h>
include <include/uapi/linux/tc_act/tc_ctinfo.h>
include <include/uapi/linux/tc_act/tc_defact.h>
include <include/uapi/linux/tc_act/tc_gact.h>
include <include/uapi/linux/tc_act/tc_gate.h>
include <include/uapi/linux/tc_act/tc_ife.h>
include <include/uapi/linux/tc_act/tc_mirred.h>
include <include/uapi/linux/tc_act/tc_mpls.h>
include <include/uapi/linux/tc_act/tc_nat.h>
include <include/uapi/linux/tc_act/tc_pedit.h>
include <include/uapi/linux/tc_act/tc_sample.h>
include <include/uapi/linux/tc_act/tc_skbedit.h>
include <include/uapi/linux/tc_act/tc_skbmod.h>
include <include/uapi/linux/tc_act/tc_tunnel_key.h>
include <include/uapi/linux/tc_act/tc_vlan.h>
include <include/uapi/linux/tc_ematch/tc_em_ipt.h>
include <include/uapi/linux/tc_ematch/tc_em_meta.h>
include <include/uapi/linux/tcp_metrics.h>
include <include/uapi/linux/thermal.h>
include <include/uapi/linux/tipc_netlink.h>
include <include/uapi/linux/vdpa.h>
include <include/uapi/linux/veth.h>
include <include/uapi/linux/wireguard.h>
include <include/uapi/linux/wwan.h>
include <include/uapi/linux/xfrm.h>
include <include/uapi/rdma/rdma_netlink.h>

auto_landlock_rule_type = LANDLOCK_RULE_PATH_BENEATH, LANDLOCK_RULE_NET_PORT

resource genl_802_15_4_MAC_family_id_auto[int16]
resource genl_HSR_family_id_auto[int16]
resource genl_IOAM6_family_id_auto[int16]
resource genl_IPVS_family_id_auto[int16]
resource genl_MAC80211_HWSIM_family_id_auto[int16]
resource genl_MAC802154_HWSIM_family_id_auto[int16]
resource genl_NCSI_family_id_auto[int16]
resource genl_NET_DM_family_id_auto[int16]
resource genl_NLBL_CALIPSO_family_id_auto[int16]
resource genl_NLBL_CIPSOv4_family_id_auto[int16]
resource genl_NLBL_MGMT_family_id_auto[int16]
resource genl_NLBL_UNLBL_family_id_auto[int16]
resource genl_SEG6_family_id_auto[int16]
resource genl_SMC_GEN_NETLINK_family_id_auto[int16]
resource genl_SMC_PNETID_family_id_auto[int16]
resource genl_TASKSTATS_family_id_auto[int16]
resource genl_TIPCv2_family_id_auto[int16]
resource genl_batadv_family_id_auto[int16]
resource genl_cifs_family_id_auto[int16]
resource genl_ethtool_family_id_auto[int16]
resource genl_gtp_family_id_auto[int16]
resource genl_handshake_family_id_auto[int16]
resource genl_ila_family_id_auto[int16]
resource genl_l2tp_family_id_auto[int16]
resource genl_macsec_family_id_auto[int16]
resource genl_nbd_family_id_auto[int16]
resource genl_net_shaper_family_id_auto[int16]
resource genl_netdev_family_id_auto[int16]
resource genl_nfc_family_id_auto[int16]
resource genl_nfsd_family_id_auto[int16]
resource genl_nl80211_family_id_auto[int16]
resource genl_nl802154_family_id_auto[int16]
resource genl_nlctrl_family_id_auto[int16]
resource genl_ovs_ct_limit_family_id_auto[int16]
resource genl_ovs_datapath_family_id_auto[int16]
resource genl_ovs_flow_family_id_auto[int16]
resource genl_ovs_meter_family_id_auto[int16]
resource genl_ovs_packet_family_id_auto[int16]
resource genl_ovs_vport_family_id_auto[int16]
resource genl_tcp_metrics_family_id_auto[int16]
resource genl_thermal_family_id_auto[int16]
resource genl_vdpa_family_id_auto[int16]
resource genl_wireguard_family_id_auto[int16]
type msghdr_802_15_4_MAC_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_802_15_4_MAC_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_HSR_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_HSR_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_IOAM6_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_IOAM6_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_IPVS_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_IPVS_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_MAC80211_HWSIM_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_MAC80211_HWSIM_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_MAC802154_HWSIM_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_MAC802154_HWSIM_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_NCSI_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_NCSI_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_NET_DM_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_NET_DM_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_NLBL_CALIPSO_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_NLBL_CALIPSO_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_NLBL_CIPSOv4_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_NLBL_CIPSOv4_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_NLBL_MGMT_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_NLBL_MGMT_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_NLBL_UNLBL_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_NLBL_UNLBL_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_SEG6_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_SEG6_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_SMC_GEN_NETLINK_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_SMC_GEN_NETLINK_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_SMC_PNETID_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_SMC_PNETID_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_TASKSTATS_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_TASKSTATS_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_TIPCv2_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_TIPCv2_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_batadv_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_batadv_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_cifs_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_cifs_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ethtool_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ethtool_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_gtp_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_gtp_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_handshake_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_handshake_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ila_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ila_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_l2tp_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_l2tp_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_macsec_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_macsec_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_nbd_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_nbd_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_net_shaper_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_net_shaper_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_netdev_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_netdev_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_nfc_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_nfc_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_nfsd_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_nfsd_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_nl80211_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_nl80211_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_nl802154_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_nl802154_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_nlctrl_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_nlctrl_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ovs_ct_limit_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ovs_ct_limit_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ovs_datapath_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ovs_datapath_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ovs_flow_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ovs_flow_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ovs_meter_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ovs_meter_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ovs_packet_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ovs_packet_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_ovs_vport_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_ovs_vport_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_tcp_metrics_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_tcp_metrics_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_thermal_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_thermal_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_vdpa_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_vdpa_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type msghdr_wireguard_auto[CMD, POLICY] msghdr_netlink[netlink_msg_t[genl_wireguard_family_id_auto, genlmsghdr_t[CMD], POLICY]]
type smc_gen_nl_policy$auto_smc_netlink auto_todo
_llseek$auto(fd fd, offset_high intptr, offset_low intptr, result ptr[inout, int64], whence int32)
_newselect$auto(n int32, inp ptr[inout, __kernel_fd_set$auto_record], outp ptr[inout, __kernel_fd_set$auto_record], exp ptr[inout, __kernel_fd_set$auto_record], tvp ptr[inout, __kernel_old_timeval$auto_record])
accept$auto(fd fd, upeer_sockaddr ptr[inout, sockaddr$auto_record], upeer_addrlen ptr[inout, int32])
accept4$auto(fd fd, upeer_sockaddr ptr[inout, sockaddr$auto_record], upeer_addrlen ptr[inout, int32], flags int32)
access$auto(filename ptr[in, filename], mode int32)
acct$auto(name ptr[in, string])
add_key$auto(_type ptr[in, string], _description ptr[in, string], _payload ptr[in, array[auto_todo]], plen intptr, ringid int32)
adjtimex$auto(txc_p ptr[inout, __kernel_timex$auto_record])
alarm$auto(seconds int32)
arch_prctl$auto(option int32, arg2 intptr)
arm_sync_file_range$auto(fd fd, flags int32, offset intptr, nbytes intptr)
bind$auto(fd fd, umyaddr ptr[inout, sockaddr$auto_record], addrlen int32)
bpf$auto(cmd int32, uattr ptr[inout, bpf_attr$auto_record], size int32)
brk$auto(brk intptr)
cachestat$auto(fd fd, cstat_range ptr[inout, cachestat_range$auto_record], cstat ptr[inout, cachestat$auto_record], flags int32)
capget$auto(header ptr[inout, __user_cap_header_struct$auto_record], dataptr ptr[inout, __user_cap_data_struct$auto_record])
capset$auto(header ptr[inout, __user_cap_header_struct$auto_record], data ptr[inout, __user_cap_data_struct$auto_record])
chdir$auto(filename ptr[in, filename])
chmod$auto(filename ptr[in, filename], mode int16)
chown$auto(filename ptr[in, filename], user uid, group gid)
chown32$auto(filename ptr[in, filename], user uid, group gid)
chroot$auto(filename ptr[in, filename])
clock_adjtime$auto(which_clock int32, utx ptr[inout, __kernel_timex$auto_record])
clock_adjtime64$auto(which_clock int32, utx ptr[inout, __kernel_timex$auto_record])
clock_getres$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto_record])
clock_getres_time64$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto_record])
clock_gettime$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto_record])
clock_gettime64$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto_record])
clock_nanosleep$auto(which_clock int32, flags int32, rqtp ptr[in, __kernel_timespec$auto_record], rmtp ptr[inout, __kernel_timespec$auto_record])
clock_nanosleep_time64$auto(which_clock int32, flags int32, rqtp ptr[in, __kernel_timespec$auto_record], rmtp ptr[inout, __kernel_timespec$auto_record])
clock_settime$auto(which_clock int32, tp ptr[in, __kernel_timespec$auto_record])
clock_settime64$auto(which_clock int32, tp ptr[in, __kernel_timespec$auto_record])
clone$auto(clone_flags intptr, newsp intptr, parent_tidptr ptr[inout, int32], child_tidptr ptr[inout, int32], tls intptr)
clone3$auto(uargs ptr[inout, clone_args$auto_record], size intptr)
close$auto(fd fd)
close_range$auto(fd fd, max_fd fd, flags int32)
connect$auto(fd fd, uservaddr ptr[inout, sockaddr$auto_record], addrlen int32)
copy_file_range$auto(fd_in fd, off_in ptr[inout, int64], fd_out fd, off_out ptr[inout, int64], len intptr, flags int32)
creat$auto(pathname ptr[in, filename], mode int16)
delete_module$auto(name_user ptr[in, string], flags int32)
dup$auto(fildes fd)
dup2$auto(oldfd fd, newfd fd)
dup3$auto(oldfd fd, newfd fd, flags int32)
epoll_create$auto(size int32)
epoll_create1$auto(flags int32)
epoll_ctl$auto(epfd fd, op int32, fd fd, event ptr[inout, epoll_event$auto_record])
epoll_pwait$auto(epfd fd, events ptr[inout, epoll_event$auto_record], maxevents int32, timeout int32, sigmask ptr[in, sigset_t$auto_record], sigsetsize const[8])
epoll_pwait2$auto(epfd fd, events ptr[inout, epoll_event$auto_record], maxevents int32, timeout ptr[in, __kernel_timespec$auto_record], sigmask ptr[in, sigset_t$auto_record], sigsetsize const[8])
epoll_wait$auto(epfd fd, events ptr[inout, epoll_event$auto_record], maxevents int32, timeout int32)
eventfd$auto(count int32)
eventfd2$auto(count int32, flags int32)
execve$auto(filename ptr[in, filename], argv ptr[in, ptr[in, string]], envp ptr[in, ptr[in, string]])
execveat$auto(fd fd, filename ptr[in, filename], argv ptr[in, ptr[in, string]], envp ptr[in, ptr[in, string]], flags int32)
exit$auto(error_code int32)
exit_group$auto(error_code int32)
faccessat$auto(dfd fd_dir, filename ptr[in, filename], mode int32)
faccessat2$auto(dfd fd_dir, filename ptr[in, filename], mode int32, flags int32)
fadvise64$auto(fd fd, offset intptr, len intptr, advice int32)
fadvise64_64$auto(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice int32)
fallocate$auto(fd fd, mode int32, offset intptr, len intptr)
fanotify_init$auto(flags int32, event_f_flags int32)
fanotify_mark$auto(fanotify_fd fd, flags int32, mask intptr, dfd fd_dir, pathname ptr[in, filename])
fchdir$auto(fd fd)
fchmod$auto(fd fd, mode int16)
fchmodat$auto(dfd fd_dir, filename ptr[in, filename], mode int16)
fchmodat2$auto(dfd fd_dir, filename ptr[in, filename], mode int16, flags int32)
fchown$auto(fd fd, user uid, group gid)
fchown32$auto(fd fd, user uid, group gid)
fchownat$auto(dfd fd_dir, filename ptr[in, filename], user uid, group gid, flag int32)
fcntl$auto(fd fd, cmd int32, arg intptr)
fdatasync$auto(fd fd)
fgetxattr$auto(fd fd, name ptr[in, string], value ptr[inout, array[auto_todo]], size intptr)
finit_module$auto(fd fd, uargs ptr[in, string], flags int32)
flistxattr$auto(fd fd, list ptr[inout, string], size intptr)
flock$auto(fd fd, cmd int32)
fremovexattr$auto(fd fd, name ptr[in, string])
fsconfig$auto(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsetxattr$auto(fd fd, name ptr[in, string], value ptr[in, array[auto_todo]], size intptr, flags int32)
fsmount$auto(fs_fd fd, flags int32, attr_flags int32)
fsopen$auto(_fs_name ptr[in, string], flags int32)
fspick$auto(dfd fd_dir, path ptr[in, filename], flags int32)
fstat$auto(fd fd, statbuf ptr[inout, stat$auto_record])
fstatfs$auto(fd fd, buf ptr[inout, statfs$auto_record])
fstatfs64$auto(fd fd, sz intptr, buf ptr[inout, statfs64$auto_record])
fsync$auto(fd fd)
ftruncate$auto(fd fd, length intptr)
ftruncate64$auto(fd fd, offset_low intptr, offset_high intptr)
futex$auto(uaddr ptr[inout, int32], op int32, val int32, utime ptr[in, __kernel_timespec$auto_record], uaddr2 ptr[inout, int32], val3 int32)
futex_requeue$auto(waiters ptr[inout, futex_waitv$auto_record], flags int32, nr_wake int32, nr_requeue int32)
futex_time64$auto(uaddr ptr[inout, int32], op int32, val int32, utime ptr[in, __kernel_timespec$auto_record], uaddr2 ptr[inout, int32], val3 int32)
futex_wait$auto(uaddr ptr[inout, array[auto_todo]], val intptr, mask intptr, flags int32, timeout ptr[inout, __kernel_timespec$auto_record], clockid int32)
futex_waitv$auto(waiters ptr[inout, futex_waitv$auto_record], nr_futexes int32, flags int32, timeout ptr[inout, __kernel_timespec$auto_record], clockid int32)
futex_wake$auto(uaddr ptr[inout, array[auto_todo]], mask intptr, nr int32, flags int32)
futimesat$auto(dfd fd_dir, filename ptr[in, filename], utimes ptr[inout, __kernel_old_timeval$auto_record])
get_mempolicy$auto(policy ptr[inout, int32], nmask ptr[inout, intptr], maxnode intptr, addr intptr, flags intptr)
get_robust_list$auto(pid pid, head_ptr ptr[inout, ptr[inout, robust_list_head$auto_record]], len_ptr ptr[inout, intptr])
get_thread_area$auto(u_info ptr[inout, user_desc$auto_record])
getcpu$auto(cpup ptr[inout, int32], nodep ptr[inout, int32], unused ptr[inout, getcpu_cache$auto_record])
getcwd$auto(buf ptr[inout, string], size intptr)
getdents$auto(fd fd, dirent ptr[inout, linux_dirent$auto_record], count int32)
getdents64$auto(fd fd, dirent ptr[inout, linux_dirent64$auto_record], count int32)
getgroups$auto(gidsetsize int32, grouplist ptr[inout, int32])
getgroups32$auto(gidsetsize int32, grouplist ptr[inout, int32])
getitimer$auto(which int32, value ptr[inout, __kernel_old_itimerval$auto_record])
getpeername$auto(fd fd, usockaddr ptr[inout, sockaddr$auto_record], usockaddr_len ptr[inout, int32])
getpgid$auto(pid pid)
getpriority$auto(which int32, who int32)
getrandom$auto(ubuf ptr[inout, string], len intptr, flags int32)
getresgid$auto(rgidp ptr[inout, int32], egidp ptr[inout, int32], sgidp ptr[inout, int32])
getresgid32$auto(rgidp ptr[inout, int32], egidp ptr[inout, int32], sgidp ptr[inout, int32])
getresuid$auto(ruidp ptr[inout, int32], euidp ptr[inout, int32], suidp ptr[inout, int32])
getresuid32$auto(ruidp ptr[inout, int32], euidp ptr[inout, int32], suidp ptr[inout, int32])
getrlimit$auto(_resource int32, rlim ptr[inout, rlimit$auto_record])
getrusage$auto(who int32, ru ptr[inout, rusage$auto_record])
getsid$auto(pid pid)
getsockname$auto(fd fd, usockaddr ptr[inout, sockaddr$auto_record], usockaddr_len ptr[inout, int32])
getsockopt$auto(fd fd, level int32, optname int32, optval ptr[inout, string], optlen ptr[inout, int32])
gettimeofday$auto(tv ptr[inout, __kernel_old_timeval$auto_record], tz ptr[inout, timezone$auto_record])
getxattr$auto(pathname ptr[in, filename], name ptr[in, string], value ptr[inout, array[auto_todo]], size intptr)
getxattrat$auto(dfd fd_dir, pathname ptr[in, filename], at_flags int32, name ptr[in, string], uargs ptr[inout, xattr_args$auto_record], usize intptr)
init_module$auto(umod ptr[inout, array[auto_todo]], len intptr, uargs ptr[in, string])
inotify_add_watch$auto(fd fd, pathname ptr[in, filename], mask int32)
inotify_init1$auto(flags int32)
inotify_rm_watch$auto(fd fd, wd int32)
io_cancel$auto(ctx_id intptr, iocb ptr[inout, iocb$auto_record], result ptr[inout, io_event$auto_record])
io_destroy$auto(ctx intptr)
io_getevents$auto(ctx_id intptr, min_nr intptr, nr intptr, events ptr[inout, io_event$auto_record], timeout ptr[inout, __kernel_timespec$auto_record])
io_pgetevents$auto(ctx_id intptr, min_nr intptr, nr intptr, events ptr[inout, io_event$auto_record], timeout ptr[inout, __kernel_timespec$auto_record], usig ptr[in, __aio_sigset$auto_record])
io_pgetevents_time64$auto(ctx_id intptr, min_nr intptr, nr intptr, events ptr[inout, io_event$auto_record], timeout ptr[inout, __kernel_timespec$auto_record], usig ptr[in, __aio_sigset$auto_record])
io_setup$auto(nr_events int32, ctxp ptr[inout, intptr])
io_submit$auto(ctx_id intptr, nr intptr, iocbpp ptr[inout, ptr[inout, iocb$auto_record]])
io_uring_enter$auto(fd fd, to_submit int32, min_complete int32, flags int32, argp ptr[in, array[auto_todo]], argsz intptr)
io_uring_register$auto(fd fd, opcode int32, arg ptr[inout, array[auto_todo]], nr_args int32)
io_uring_setup$auto(entries int32, params ptr[inout, io_uring_params$auto_record])
ioctl$auto(fd fd, cmd int32, arg intptr)
ioperm$auto(from intptr, num intptr, turn_on int32)
iopl$auto(level int32)
ioprio_get$auto(which int32, who int32)
ioprio_set$auto(which int32, who int32, ioprio int32)
kcmp$auto(pid1 int32, pid2 int32, type int32, idx1 intptr, idx2 intptr)
kexec_load$auto(entry intptr, nr_segments intptr, segments ptr[inout, kexec_segment$auto_record], flags intptr)
keyctl$auto(option int32, arg2 intptr, arg3 intptr, arg4 intptr, arg5 intptr)
kill$auto(pid pid, sig int32)
landlock_add_rule$auto(ruleset_fd fd, rule_type flags[auto_landlock_rule_type], rule_attr ptr[in, array[auto_todo]], flags int32)
landlock_create_ruleset$auto(attr ptr[in, landlock_ruleset_attr$auto_record], size intptr, flags int32)
landlock_restrict_self$auto(ruleset_fd fd, flags int32)
lchown$auto(filename ptr[in, filename], user uid, group gid)
lchown32$auto(filename ptr[in, filename], user uid, group gid)
lgetxattr$auto(pathname ptr[in, filename], name ptr[in, string], value ptr[inout, array[auto_todo]], size intptr)
link$auto(oldname ptr[in, filename], newname ptr[in, filename])
linkat$auto(olddfd fd_dir, oldname ptr[in, filename], newdfd fd_dir, newname ptr[in, filename], flags int32)
listen$auto(fd fd, backlog int32)
listmount$auto(req ptr[in, mnt_id_req$auto_record], mnt_ids ptr[inout, int64], nr_mnt_ids intptr, flags int32)
listxattr$auto(pathname ptr[in, filename], list ptr[inout, string], size intptr)
listxattrat$auto(dfd fd_dir, pathname ptr[in, filename], at_flags int32, list ptr[inout, string], size intptr)
llistxattr$auto(pathname ptr[in, filename], list ptr[inout, string], size intptr)
lremovexattr$auto(pathname ptr[in, filename], name ptr[in, string])
lseek$auto(fd fd, offset intptr, whence int32)
lsetxattr$auto(pathname ptr[in, filename], name ptr[in, string], value ptr[in, array[auto_todo]], size intptr, flags int32)
lsm_get_self_attr$auto(attr int32, ctx ptr[inout, lsm_ctx$auto_record], size ptr[inout, int32], flags int32)
lsm_list_modules$auto(ids ptr[inout, int64], size ptr[inout, int32], flags int32)
lsm_set_self_attr$auto(attr int32, ctx ptr[inout, lsm_ctx$auto_record], size int32, flags int32)
lstat$auto(filename ptr[in, filename], statbuf ptr[inout, stat$auto_record])
madvise$auto(start intptr, len_in intptr, behavior int32)
map_shadow_stack$auto(addr intptr, size intptr, flags int32)
mbind$auto(start intptr, len intptr, mode intptr, nmask ptr[in, intptr], maxnode intptr, flags int32)
membarrier$auto(cmd int32, flags int32, cpu_id int32)
memfd_create$auto(uname ptr[in, string], flags int32)
memfd_secret$auto(flags int32)
migrate_pages$auto(pid pid, maxnode intptr, old_nodes ptr[in, intptr], new_nodes ptr[in, intptr])
mincore$auto(start intptr, len intptr, vec ptr[inout, string])
mkdir$auto(pathname ptr[in, filename], mode int16)
mkdirat$auto(dfd fd_dir, pathname ptr[in, filename], mode int16)
mknod$auto(filename ptr[in, filename], mode int16, dev int32)
mknodat$auto(dfd fd_dir, filename ptr[in, filename], mode int16, dev int32)
mlock$auto(start intptr, len intptr)
mlock2$auto(start intptr, len intptr, flags int32)
mlockall$auto(flags int32)
mmap$auto(addr intptr, len intptr, prot intptr, flags intptr, fd intptr, off intptr)
mmap2$auto(addr intptr, len intptr, prot intptr, flags intptr, fd intptr, pgoff intptr)
modify_ldt$auto(func int32, ptr ptr[inout, array[auto_todo]], bytecount intptr)
mount$auto(dev_name ptr[inout, devname], dir_name ptr[inout, filename], type ptr[inout, string], flags intptr, data ptr[inout, array[auto_todo]])
