# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <zircon/ethernet/c/fidl.h>
zx_channel_call$zircon_ethernet_DeviceGetInfo(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceGetInfoRequest, zircon_ethernet_DeviceGetInfoRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceGetInfoResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceGetFifos(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceGetFifosRequest, zircon_ethernet_DeviceGetFifosRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceGetFifosResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceSetIOBuffer(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceSetIOBufferRequest, zircon_ethernet_DeviceSetIOBufferRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceSetIOBufferResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceStart(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceStartRequest, zircon_ethernet_DeviceStartRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceStartResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceStop(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceStopRequest, zircon_ethernet_DeviceStopRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceStopResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceListenStart(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceListenStartRequest, zircon_ethernet_DeviceListenStartRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceListenStartResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceListenStop(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceListenStopRequest, zircon_ethernet_DeviceListenStopRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceListenStopResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceSetClientName(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceSetClientNameRequest, zircon_ethernet_DeviceSetClientNameRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceSetClientNameResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceGetStatus(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceGetStatusRequest, zircon_ethernet_DeviceGetStatusRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceGetStatusResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceSetPromiscuousMode(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceSetPromiscuousModeRequest, zircon_ethernet_DeviceSetPromiscuousModeRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceSetPromiscuousModeResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceConfigMulticastAddMac(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceConfigMulticastAddMacRequest, zircon_ethernet_DeviceConfigMulticastAddMacRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceConfigMulticastAddMacResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceConfigMulticastDeleteMac(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceConfigMulticastDeleteMacRequest, zircon_ethernet_DeviceConfigMulticastDeleteMacRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceConfigMulticastDeleteMacResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceConfigMulticastSetPromiscuousMode(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceConfigMulticastSetPromiscuousModeRequest, zircon_ethernet_DeviceConfigMulticastSetPromiscuousModeRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceConfigMulticastSetPromiscuousModeResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceConfigMulticastTestFilter(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceConfigMulticastTestFilterRequest, zircon_ethernet_DeviceConfigMulticastTestFilterRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceConfigMulticastTestFilterResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$zircon_ethernet_DeviceDumpRegisters(handle zx_chan_zircon_ethernet_Device_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[zircon_ethernet_DeviceDumpRegistersRequest, zircon_ethernet_DeviceDumpRegistersRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], zircon_ethernet_DeviceDumpRegistersResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
