# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <fuchsia/io/c/fidl.h>
	hdr	fidl_message_header[2147483655]
} [packed]

fuchsia_io_NodeOnOpenRequestHandles {
	void	void
} [packed]

fuchsia_io_NodeSyncRequest {
	hdr	fidl_message_header[2164260865]
} [packed]

fuchsia_io_NodeSyncRequestHandles {
	void	void
} [packed]

fuchsia_io_NodeGetAttrRequest {
	hdr	fidl_message_header[2164260866]
} [packed]

fuchsia_io_NodeGetAttrRequestHandles {
	void	void
} [packed]

fuchsia_io_NodeSetAttrRequest {
	hdr			fidl_message_header[2164260867]
	flags_			int32
	attributesInLine	fuchsia_io_NodeAttributesInLine
} [packed]

fuchsia_io_NodeSetAttrRequestHandles {
	void	void
} [packed]

fuchsia_io_NodeIoctlRequest {
	hdr			fidl_message_header[2164260868]
	opcode			int32
	max_out			int64
	handlesInLine		fidl_vector
	inInLine		fidl_vector
	handlesOutOfLine	array[flags[fidl_handle_presence, int32]]
	inOutOfLine		array[int8]
} [packed]

fuchsia_io_NodeIoctlRequestHandles {
	handles	array[zx_handle]
} [packed]

resource zx_chan_fuchsia_io_Node_client[zx_chan]
resource zx_chan_fuchsia_io_Node_server[zx_chan]

zx_channel_create$fuchsia_io_Node(options const[0], out0 ptr[out, zx_chan_fuchsia_io_Node_client], out1 ptr[out, zx_chan_fuchsia_io_Node_server])
fdio_service_connect$fuchsia_io_Node(path ptr[in, string["/svc/"]], handle zx_chan_fuchsia_io_Node_server)
zx_channel_call$fuchsia_io_NodeClone(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeCloneRequest, fuchsia_io_NodeCloneRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeClose(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeCloseRequest, fuchsia_io_NodeCloseRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeBind(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeBindRequest, fuchsia_io_NodeBindRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeDescribe(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeDescribeRequest, fuchsia_io_NodeDescribeRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeOnOpen(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeOnOpenRequest, fuchsia_io_NodeOnOpenRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeSync(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeSyncRequest, fuchsia_io_NodeSyncRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeGetAttr(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeGetAttrRequest, fuchsia_io_NodeGetAttrRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeSetAttr(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeSetAttrRequest, fuchsia_io_NodeSetAttrRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_NodeIoctl(handle zx_chan_fuchsia_io_Node_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_NodeIoctlRequest, fuchsia_io_NodeIoctlRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])

fuchsia_io_FileCloneRequest {
	hdr	fidl_message_header[2147483649]
	flags_	int32
	object	flags[fidl_handle_presence, int32]
} [packed]

fuchsia_io_FileCloneRequestHandles {
	object	zx_chan_fuchsia_io_Object_server
} [packed]

fuchsia_io_FileCloseRequest {
	hdr	fidl_message_header[2147483650]
} [packed]

fuchsia_io_FileCloseRequestHandles {
	void	void
} [packed]

fuchsia_io_FileBindRequest {
	hdr			fidl_message_header[2147483653]
	interface_nameInLine	fidl_string
	interface_nameOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_io_FileBindRequestHandles {
	void	void
} [packed]

fuchsia_io_FileDescribeRequest {
	hdr	fidl_message_header[2147483654]
} [packed]

fuchsia_io_FileDescribeRequestHandles {
	void	void
} [packed]

fuchsia_io_FileOnOpenRequest {
	hdr	fidl_message_header[2147483655]
} [packed]

fuchsia_io_FileOnOpenRequestHandles {
	void	void
} [packed]

fuchsia_io_FileSyncRequest {
	hdr	fidl_message_header[2164260865]
} [packed]

fuchsia_io_FileSyncRequestHandles {
	void	void
} [packed]

fuchsia_io_FileGetAttrRequest {
	hdr	fidl_message_header[2164260866]
} [packed]

fuchsia_io_FileGetAttrRequestHandles {
	void	void
} [packed]

fuchsia_io_FileSetAttrRequest {
	hdr			fidl_message_header[2164260867]
	flags_			int32
	attributesInLine	fuchsia_io_NodeAttributesInLine
} [packed]

fuchsia_io_FileSetAttrRequestHandles {
	void	void
} [packed]

fuchsia_io_FileIoctlRequest {
	hdr			fidl_message_header[2164260868]
	opcode			int32
	max_out			int64
	handlesInLine		fidl_vector
	inInLine		fidl_vector
	handlesOutOfLine	array[flags[fidl_handle_presence, int32]]
	inOutOfLine		array[int8]
} [packed]

fuchsia_io_FileIoctlRequestHandles {
	handles	array[zx_handle]
} [packed]

fuchsia_io_FileReadRequest {
	hdr	fidl_message_header[2181038081]
	count	int64
} [packed]

fuchsia_io_FileReadRequestHandles {
	void	void
} [packed]

fuchsia_io_FileReadAtRequest {
	hdr	fidl_message_header[2181038082]
	count	int64
	offset	int64
} [packed]

fuchsia_io_FileReadAtRequestHandles {
	void	void
} [packed]

fuchsia_io_FileWriteRequest {
	hdr		fidl_message_header[2181038083]
	dataInLine	fidl_vector
	dataOutOfLine	array[int8]
} [packed]

fuchsia_io_FileWriteRequestHandles {
	void	void
} [packed]

fuchsia_io_FileWriteAtRequest {
	hdr		fidl_message_header[2181038084]
	dataInLine	fidl_vector
	offset		int64
	dataOutOfLine	array[int8]
} [packed]

fuchsia_io_FileWriteAtRequestHandles {
	void	void
} [packed]

fuchsia_io_FileSeekRequest {
	hdr	fidl_message_header[2181038085]
	offset	int64
	start	flags[fuchsia_io_SeekOrigin, int32]
} [packed]

fuchsia_io_FileSeekRequestHandles {
	void	void
} [packed]

fuchsia_io_FileTruncateRequest {
	hdr	fidl_message_header[2181038086]
	length	int64
} [packed]

fuchsia_io_FileTruncateRequestHandles {
	void	void
} [packed]

fuchsia_io_FileGetFlagsRequest {
	hdr	fidl_message_header[2181038087]
} [packed]

fuchsia_io_FileGetFlagsRequestHandles {
	void	void
} [packed]

fuchsia_io_FileSetFlagsRequest {
	hdr	fidl_message_header[2181038088]
	flags_	int32
} [packed]

fuchsia_io_FileSetFlagsRequestHandles {
	void	void
} [packed]

fuchsia_io_FileGetVmoRequest {
	hdr	fidl_message_header[2181038089]
	flags_	int32
} [packed]

fuchsia_io_FileGetVmoRequestHandles {
	void	void
} [packed]

fuchsia_io_FileGetVmoAtRequest {
	hdr	fidl_message_header[2181038090]
	flags_	int32
	offset	int64
	length	int64
} [packed]

fuchsia_io_FileGetVmoAtRequestHandles {
	void	void
} [packed]

resource zx_chan_fuchsia_io_File_client[zx_chan]
resource zx_chan_fuchsia_io_File_server[zx_chan]

zx_channel_create$fuchsia_io_File(options const[0], out0 ptr[out, zx_chan_fuchsia_io_File_client], out1 ptr[out, zx_chan_fuchsia_io_File_server])
fdio_service_connect$fuchsia_io_File(path ptr[in, string["/svc/"]], handle zx_chan_fuchsia_io_File_server)
zx_channel_call$fuchsia_io_FileClone(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileCloneRequest, fuchsia_io_FileCloneRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileClose(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileCloseRequest, fuchsia_io_FileCloseRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileBind(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileBindRequest, fuchsia_io_FileBindRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileDescribe(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileDescribeRequest, fuchsia_io_FileDescribeRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileOnOpen(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileOnOpenRequest, fuchsia_io_FileOnOpenRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileSync(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileSyncRequest, fuchsia_io_FileSyncRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileGetAttr(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileGetAttrRequest, fuchsia_io_FileGetAttrRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileSetAttr(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileSetAttrRequest, fuchsia_io_FileSetAttrRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileIoctl(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileIoctlRequest, fuchsia_io_FileIoctlRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileRead(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileReadRequest, fuchsia_io_FileReadRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileReadAt(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileReadAtRequest, fuchsia_io_FileReadAtRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileWrite(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileWriteRequest, fuchsia_io_FileWriteRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileWriteAt(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileWriteAtRequest, fuchsia_io_FileWriteAtRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileSeek(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileSeekRequest, fuchsia_io_FileSeekRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileTruncate(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileTruncateRequest, fuchsia_io_FileTruncateRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileGetFlags(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileGetFlagsRequest, fuchsia_io_FileGetFlagsRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileSetFlags(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileSetFlagsRequest, fuchsia_io_FileSetFlagsRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileGetVmo(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileGetVmoRequest, fuchsia_io_FileGetVmoRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_FileGetVmoAt(handle zx_chan_fuchsia_io_File_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_FileGetVmoAtRequest, fuchsia_io_FileGetVmoAtRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])

fuchsia_io_DirectoryCloneRequest {
	hdr	fidl_message_header[2147483649]
	flags_	int32
	object	flags[fidl_handle_presence, int32]
} [packed]

fuchsia_io_DirectoryCloneRequestHandles {
	object	zx_chan_fuchsia_io_Object_server
} [packed]

fuchsia_io_DirectoryCloseRequest {
	hdr	fidl_message_header[2147483650]
} [packed]

fuchsia_io_DirectoryCloseRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryBindRequest {
	hdr			fidl_message_header[2147483653]
	interface_nameInLine	fidl_string
	interface_nameOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_io_DirectoryBindRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryDescribeRequest {
	hdr	fidl_message_header[2147483654]
} [packed]

fuchsia_io_DirectoryDescribeRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryOnOpenRequest {
	hdr	fidl_message_header[2147483655]
} [packed]

fuchsia_io_DirectoryOnOpenRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectorySyncRequest {
	hdr	fidl_message_header[2164260865]
} [packed]

fuchsia_io_DirectorySyncRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryGetAttrRequest {
	hdr	fidl_message_header[2164260866]
} [packed]

fuchsia_io_DirectoryGetAttrRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectorySetAttrRequest {
	hdr			fidl_message_header[2164260867]
	flags_			int32
	attributesInLine	fuchsia_io_NodeAttributesInLine
} [packed]

fuchsia_io_DirectorySetAttrRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryIoctlRequest {
	hdr			fidl_message_header[2164260868]
	opcode			int32
	max_out			int64
	handlesInLine		fidl_vector
	inInLine		fidl_vector
	handlesOutOfLine	array[flags[fidl_handle_presence, int32]]
	inOutOfLine		array[int8]
} [packed]

fuchsia_io_DirectoryIoctlRequestHandles {
	handles	array[zx_handle]
} [packed]

fuchsia_io_DirectoryOpenRequest {
	hdr		fidl_message_header[2197815297]
	flags_		int32
	mode		int32
	pathInLine	fidl_string
	object		flags[fidl_handle_presence, int32]
	pathOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_io_DirectoryOpenRequestHandles {
	object	zx_chan_fuchsia_io_Object_server
} [packed]

fuchsia_io_DirectoryUnlinkRequest {
	hdr		fidl_message_header[2197815298]
	pathInLine	fidl_string
	pathOutOfLine	fidl_aligned[stringnoz]
} [packed]

fuchsia_io_DirectoryUnlinkRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryReadDirentsRequest {
	hdr	fidl_message_header[2197815299]
	max_out	int64
} [packed]

fuchsia_io_DirectoryReadDirentsRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryRewindRequest {
	hdr	fidl_message_header[2197815300]
} [packed]

fuchsia_io_DirectoryRewindRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryGetTokenRequest {
	hdr	fidl_message_header[2197815301]
} [packed]

fuchsia_io_DirectoryGetTokenRequestHandles {
	void	void
} [packed]

fuchsia_io_DirectoryRenameRequest {
	hdr			fidl_message_header[2197815302]
	srcInLine		fidl_string
	dst_parent_token	flags[fidl_handle_presence, int32]
	dstInLine		fidl_string
	srcOutOfLine		fidl_aligned[stringnoz]
	dstOutOfLine		fidl_aligned[stringnoz]
} [packed]

fuchsia_io_DirectoryRenameRequestHandles {
	dst_parent_token	zx_handle
} [packed]

fuchsia_io_DirectoryLinkRequest {
	hdr			fidl_message_header[2197815303]
	srcInLine		fidl_string
	dst_parent_token	flags[fidl_handle_presence, int32]
	dstInLine		fidl_string
	srcOutOfLine		fidl_aligned[stringnoz]
	dstOutOfLine		fidl_aligned[stringnoz]
} [packed]

fuchsia_io_DirectoryLinkRequestHandles {
	dst_parent_token	zx_handle
} [packed]

resource zx_chan_fuchsia_io_Directory_client[zx_chan]
resource zx_chan_fuchsia_io_Directory_server[zx_chan]

zx_channel_create$fuchsia_io_Directory(options const[0], out0 ptr[out, zx_chan_fuchsia_io_Directory_client], out1 ptr[out, zx_chan_fuchsia_io_Directory_server])
fdio_service_connect$fuchsia_io_Directory(path ptr[in, string["/svc/"]], handle zx_chan_fuchsia_io_Directory_server)
zx_channel_call$fuchsia_io_DirectoryClone(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryCloneRequest, fuchsia_io_DirectoryCloneRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryClose(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryCloseRequest, fuchsia_io_DirectoryCloseRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryBind(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryBindRequest, fuchsia_io_DirectoryBindRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryDescribe(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryDescribeRequest, fuchsia_io_DirectoryDescribeRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryOnOpen(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryOnOpenRequest, fuchsia_io_DirectoryOnOpenRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectorySync(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectorySyncRequest, fuchsia_io_DirectorySyncRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryGetAttr(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryGetAttrRequest, fuchsia_io_DirectoryGetAttrRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectorySetAttr(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectorySetAttrRequest, fuchsia_io_DirectorySetAttrRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryIoctl(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryIoctlRequest, fuchsia_io_DirectoryIoctlRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryOpen(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryOpenRequest, fuchsia_io_DirectoryOpenRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryUnlink(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryUnlinkRequest, fuchsia_io_DirectoryUnlinkRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryReadDirents(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryReadDirentsRequest, fuchsia_io_DirectoryReadDirentsRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryRewind(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryRewindRequest, fuchsia_io_DirectoryRewindRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryGetToken(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryGetTokenRequest, fuchsia_io_DirectoryGetTokenRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryRename(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryRenameRequest, fuchsia_io_DirectoryRenameRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_io_DirectoryLink(handle zx_chan_fuchsia_io_Directory_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_io_DirectoryLinkRequest, fuchsia_io_DirectoryLinkRequestHandles, array[zx_handle]]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
