# Copyright 2018 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be found in the LICENSE file.
#
# WARNING: This file is machine generated by fidlgen.

include <fuchsia/net/stack/c/fidl.h>
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackDelInterfaceAddressRequest {
	hdr		fidl_message_header[1221457197]
	id		int64
	addrInLine	fuchsia_net_IpAddressInLine
} [packed]

fuchsia_net_stack_StackDelInterfaceAddressRequestHandles {
	void	void
} [packed]

fuchsia_net_stack_StackDelInterfaceAddressResponseHandles {
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackGetForwardingTableRequest {
	hdr	fidl_message_header[1689435905]
} [packed]

fuchsia_net_stack_StackGetForwardingTableRequestHandles {
	void	void
} [packed]

fuchsia_net_stack_StackGetForwardingTableResponseHandles {
	table	array[fuchsia_net_stack_ForwardingEntryHandles]
} [packed]

fuchsia_net_stack_StackAddForwardingEntryRequest {
	hdr		fidl_message_header[707225626]
	entryInLine	fuchsia_net_stack_ForwardingEntryInLine
	entryOutOfLine	fuchsia_net_stack_ForwardingEntryOutOfLine
} [packed]

fuchsia_net_stack_StackAddForwardingEntryRequestHandles {
	entry	fuchsia_net_stack_ForwardingEntryHandles
} [packed]

fuchsia_net_stack_StackAddForwardingEntryResponseHandles {
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackDelForwardingEntryRequest {
	hdr		fidl_message_header[456510177]
	subnetInLine	fuchsia_net_SubnetInLine
	subnetOutOfLine	fuchsia_net_SubnetOutOfLine
} [packed]

fuchsia_net_stack_StackDelForwardingEntryRequestHandles {
	subnet	fuchsia_net_SubnetHandles
} [packed]

fuchsia_net_stack_StackDelForwardingEntryResponseHandles {
	err	fuchsia_net_stack_ErrorHandles
} [packed]

fuchsia_net_stack_StackOnInterfaceStatusChangeEventHandles {
	info	fuchsia_net_stack_InterfaceStatusChangeHandles
} [packed]

fuchsia_net_stack_StackOnInterfaceAddressChangeEventHandles {
	info	fuchsia_net_stack_InterfaceAddressChangeHandles
} [packed]

resource zx_chan_fuchsia_net_stack_Stack_client[zx_chan]
resource zx_chan_fuchsia_net_stack_Stack_server[zx_chan]

zx_channel_create$fuchsia_net_stack_Stack(options const[0], out0 ptr[out, zx_chan_fuchsia_net_stack_Stack_client], out1 ptr[out, zx_chan_fuchsia_net_stack_Stack_server])
fdio_service_connect$fuchsia_net_stack_Stack(path ptr[in, string["/svc/fuchsia.net.stack.Stack"]], handle zx_chan_fuchsia_net_stack_Stack_server)
zx_channel_call$fuchsia_net_stack_StackAddEthernetInterface(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackAddEthernetInterfaceRequest, fuchsia_net_stack_StackAddEthernetInterfaceRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackAddEthernetInterfaceResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackDelEthernetInterface(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackDelEthernetInterfaceRequest, fuchsia_net_stack_StackDelEthernetInterfaceRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackDelEthernetInterfaceResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackListInterfaces(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackListInterfacesRequest, fuchsia_net_stack_StackListInterfacesRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackListInterfacesResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackGetInterfaceInfo(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackGetInterfaceInfoRequest, fuchsia_net_stack_StackGetInterfaceInfoRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackGetInterfaceInfoResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackEnableInterface(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackEnableInterfaceRequest, fuchsia_net_stack_StackEnableInterfaceRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackEnableInterfaceResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackDisableInterface(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackDisableInterfaceRequest, fuchsia_net_stack_StackDisableInterfaceRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackDisableInterfaceResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackAddInterfaceAddress(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackAddInterfaceAddressRequest, fuchsia_net_stack_StackAddInterfaceAddressRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackAddInterfaceAddressResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackDelInterfaceAddress(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackDelInterfaceAddressRequest, fuchsia_net_stack_StackDelInterfaceAddressRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackDelInterfaceAddressResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackGetForwardingTable(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackGetForwardingTableRequest, fuchsia_net_stack_StackGetForwardingTableRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackGetForwardingTableResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackAddForwardingEntry(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackAddForwardingEntryRequest, fuchsia_net_stack_StackAddForwardingEntryRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackAddForwardingEntryResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_call$fuchsia_net_stack_StackDelForwardingEntry(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], deadline zx_time, args ptr[in, fidl_call_args[fuchsia_net_stack_StackDelForwardingEntryRequest, fuchsia_net_stack_StackDelForwardingEntryRequestHandles, array[int8, ZX_CHANNEL_MAX_MSG_BYTES], fuchsia_net_stack_StackDelForwardingEntryResponseHandles]], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_read$fuchsia_net_stack_StackOnInterfaceStatusChange(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], bytes ptr[out, array[int8, ZX_CHANNEL_MAX_MSG_BYTES]], num_bytes bytesize[bytes], handles ptr[out, fuchsia_net_stack_StackOnInterfaceStatusChangeEventHandles], num_handles bytesize[handles], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
zx_channel_read$fuchsia_net_stack_StackOnInterfaceAddressChange(handle zx_chan_fuchsia_net_stack_Stack_client, options const[0], bytes ptr[out, array[int8, ZX_CHANNEL_MAX_MSG_BYTES]], num_bytes bytesize[bytes], handles ptr[out, fuchsia_net_stack_StackOnInterfaceAddressChangeEventHandles], num_handles bytesize[handles], actual_bytes ptr[out, int32], actual_handles ptr[out, int32])
